[0.216s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.268s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_regulated_pure_pursuit.launch.py
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock.launch.py
[0.636s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world
[0.636s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_v1.launch.py
[0.637s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_inspection.launch.py
[0.638s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[0.641s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world
[0.641s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world/car_world_v1.launch.py
[0.641s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world
[0.642s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world/office_world_v1.launch.py
[0.643s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world
[0.643s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world/distribution_center_2_world_v1.launch.py
[0.643s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[0.644s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[0.644s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[0.645s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[0.647s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[0.647s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world
[0.648s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_turtlebot_waffle.launch.py
[0.650s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_v1.launch.py
[0.651s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world
[0.651s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
[0.652s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[0.652s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world
[0.653s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world/distribution_center_world_v1.launch.py
[0.653s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
[0.653s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[0.654s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_v1.launch.py
[0.654s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_preferred_lanes.launch.py
[0.655s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[0.655s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_speed_limit_zones.launch.py
[0.655s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_keepout_zones.launch.py
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v2.launch.py
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v1.launch.py
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world/distribution_center_3_world_v1.launch.py
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world/factory_world_v1.launch.py
[0.656s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
[0.657s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world
[0.657s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[0.657s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[0.657s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world
[0.657s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[0.657s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[0.658s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world
[0.658s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[0.658s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[0.658s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world
[0.658s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[0.661s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[0.661s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world
[0.661s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[0.662s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[0.662s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world
[0.662s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[0.662s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[0.662s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
[0.663s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[0.663s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[0.666s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world
[0.666s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
[0.666s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
[0.667s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world
[0.667s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[0.667s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[0.667s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world
[0.667s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[0.667s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[0.669s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
[0.669s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[0.669s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[0.669s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[0.669s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[0.669s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[0.670s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[0.670s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[0.670s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[0.670s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
[0.670s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[0.672s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[0.672s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[0.672s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[0.673s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world
[0.674s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[0.675s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[0.675s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world
[0.675s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[0.677s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
[0.677s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
[0.677s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps
[0.677s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[0.677s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
[0.677s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator(1).png
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[0.678s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[0.679s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[0.679s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[0.679s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door(1).png
[0.679s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[0.679s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[0.680s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window(1).png
[0.680s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[0.680s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[0.680s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[0.682s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[0.682s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[0.683s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
[0.685s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[0.686s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[0.686s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door(1).obj
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain(1).obj
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
[0.687s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception.obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile(1).obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window(1).obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small(1).obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception(1).obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink(1).obj
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
[0.688s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area(1).obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator(1).obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/ceiling.obj
[0.689s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
[0.690s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe
[0.690s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
[0.692s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
[0.692s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling
[0.692s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model(1).config
[0.692s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model.config
[0.692s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model(2).config
[0.692s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model(1).sdf
[0.693s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model(2).sdf
[0.693s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes
[0.693s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual(2).dae
[0.693s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[0.693s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision(2).dae
