[0.218s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.251s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.604s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.631s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.658s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.696s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.748s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.986s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.993s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.190s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.428s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.433s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.509s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.561s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.625s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[1.883s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.051s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.757s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.839s] -- Added test 'lint_cmake' to check CMake code style
[2.882s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.240s] -- Added test 'xmllint' to check XML markup files
[3.252s] -- Configuring done
[3.646s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world/office_world_v1.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world/distribution_center_2_world_v1.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_turtlebot_waffle.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_v1.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[3.647s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world/distribution_center_world_v1.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_v1.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_preferred_lanes.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_speed_limit_zones.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_keepout_zones.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v2.launch.py
[3.648s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v1.launch.py
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world/distribution_center_3_world_v1.launch.py
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world/factory_world_v1.launch.py
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world
[3.649s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world
[3.650s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
[3.651s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[3.652s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
[3.653s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator(1).png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door(1).png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window(1).png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[3.654s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
[3.655s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door(1).obj
[3.656s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain(1).obj
[3.656s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[3.656s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
[3.656s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[3.656s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
